  [1m[36m (8.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:19:13 UTC +00:00], ["design_matrix", nil], ["title", "Autem tempora est consequatur sint itaque et."], ["updated_at", Sun, 07 Sep 2014 16:19:13 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (8.2ms)[0m  DELETE FROM "experiment_designers";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  DELETE FROM sqlite_sequence where name = 'experiment_designers';
  [1m[36m (1.0ms)[0m  [1mDELETE FROM "experiments";[0m
  [1m[35m (0.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.2ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'experiments';[0m
  [1m[35m (1.3ms)[0m  DELETE FROM "factors";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  DELETE FROM sqlite_sequence where name = 'factors';
  [1m[36m (1.1ms)[0m  [1mDELETE FROM "surveys";[0m
  [1m[35m (0.1ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.1ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'surveys';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (3.1ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00], ["design_matrix", nil], ["title", "Aut ut error voluptatibus dolore qui."], ["updated_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00]]
  [1m[35mFactor Load (0.3ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00], ["design_matrix", nil], ["title", "Aut ut error voluptatibus dolore qui."], ["updated_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.9ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00], ["design_matrix", nil], ["title", "Aut ut error voluptatibus dolore qui."], ["updated_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00], ["design_matrix", nil], ["title", "Aut ut error voluptatibus dolore qui."], ["updated_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00], ["design_matrix", nil], ["title", "Aut ut error voluptatibus dolore qui."], ["updated_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00], ["design_matrix", nil], ["title", "Aut ut error voluptatibus dolore qui."], ["updated_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00], ["design_matrix", nil], ["title", "Aut ut error voluptatibus dolore qui."], ["updated_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00], ["design_matrix", nil], ["title", "Aut ut error voluptatibus dolore qui."], ["updated_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00], ["design_matrix", nil], ["title", "Aut ut error voluptatibus dolore qui."], ["updated_at", Sun, 07 Sep 2014 16:22:20 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (8.6ms)[0m  DELETE FROM "experiment_designers";
  [1m[36m (0.3ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.3ms)[0m  DELETE FROM sqlite_sequence where name = 'experiment_designers';
  [1m[36m (1.7ms)[0m  [1mDELETE FROM "experiments";[0m
  [1m[35m (0.3ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.2ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'experiments';[0m
  [1m[35m (1.4ms)[0m  DELETE FROM "factors";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  DELETE FROM sqlite_sequence where name = 'factors';
  [1m[36m (1.5ms)[0m  [1mDELETE FROM "surveys";[0m
  [1m[35m (0.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.2ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'surveys';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (3.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00], ["design_matrix", nil], ["title", "Est culpa omnis laudantium natus ipsum."], ["updated_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00]]
  [1m[35mFactor Load (0.2ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00], ["design_matrix", nil], ["title", "Est culpa omnis laudantium natus ipsum."], ["updated_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (1.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00], ["design_matrix", nil], ["title", "Est culpa omnis laudantium natus ipsum."], ["updated_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00], ["design_matrix", nil], ["title", "Est culpa omnis laudantium natus ipsum."], ["updated_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00], ["design_matrix", nil], ["title", "Est culpa omnis laudantium natus ipsum."], ["updated_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00], ["design_matrix", nil], ["title", "Est culpa omnis laudantium natus ipsum."], ["updated_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00], ["design_matrix", nil], ["title", "Est culpa omnis laudantium natus ipsum."], ["updated_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00], ["design_matrix", nil], ["title", "Est culpa omnis laudantium natus ipsum."], ["updated_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00], ["design_matrix", nil], ["title", "Est culpa omnis laudantium natus ipsum."], ["updated_at", Sun, 07 Sep 2014 16:54:29 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."experiment_id" = ?  [["experiment_id", 1]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (8.2ms)[0m  DELETE FROM "experiment_designers";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  DELETE FROM sqlite_sequence where name = 'experiment_designers';
  [1m[36m (1.2ms)[0m  [1mDELETE FROM "experiments";[0m
  [1m[35m (0.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.2ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'experiments';[0m
  [1m[35m (1.3ms)[0m  DELETE FROM "factors";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  DELETE FROM sqlite_sequence where name = 'factors';
  [1m[36m (1.1ms)[0m  [1mDELETE FROM "surveys";[0m
  [1m[35m (0.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.1ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'surveys';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (2.8ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:54:45 UTC +00:00], ["design_matrix", nil], ["title", "Quidem dolorem voluptatem quasi."], ["updated_at", Sun, 07 Sep 2014 16:54:45 UTC +00:00]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sun, 07 Sep 2014 16:54:45 UTC +00:00], ["design_matrix", nil], ["title", "Quidem dolorem voluptatem quasi."], ["updated_at", Sun, 07 Sep 2014 16:54:45 UTC +00:00]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:54:45 UTC +00:00], ["design_matrix", nil], ["title", "Quidem dolorem voluptatem quasi."], ["updated_at", Sun, 07 Sep 2014 16:54:45 UTC +00:00]]
  [1m[35m (0.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sun, 07 Sep 2014 16:54:45 UTC +00:00], ["design_matrix", nil], ["title", "Quidem dolorem voluptatem quasi."], ["updated_at", Sun, 07 Sep 2014 16:54:45 UTC +00:00]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:54:45 UTC +00:00], ["design_matrix", nil], ["title", "Quidem dolorem voluptatem quasi."], ["updated_at", Sun, 07 Sep 2014 16:54:45 UTC +00:00]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sun, 07 Sep 2014 16:54:45 UTC +00:00], ["design_matrix", nil], ["title", "Quidem dolorem voluptatem quasi."], ["updated_at", Sun, 07 Sep 2014 16:54:45 UTC +00:00]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sun, 07 Sep 2014 16:54:45 UTC +00:00], ["design_matrix", "---\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n- - 1\n  - 2\n  - 3\n  - nobis\n- - 1\n  - 2\n  - 3\n  - provident\n- - 1\n  - 2\n  - 3\n  - saepe\n- - 1\n  - 2\n  - 3\n  - voluptas\n"], ["title", "Quidem dolorem voluptatem quasi."], ["updated_at", Sun, 07 Sep 2014 16:54:45 UTC +00:00]]
